part_id,dimensions_accuracy,surface_roughness,hardness,defect_type,is_defective
424,0.048578547547717774,1.9498187775912401,35.80395166330497,None,0
425,0.03226879747925738,4.792569943387264,34.775954029894834,Deformation,1
426,0.06843157787661744,0.715219642824338,30.16821705311999,Deformation,1
427,-0.048246173029005225,2.1616172290926174,50.28103564970161,Surface,1
428,0.03430257299992197,3.5658178125967814,34.483958171391585,None,0
429,0.052921224342479395,5.348286043851511,38.89373188207114,Deformation,1
430,-0.08793697432115571,2.901374608390518,38.6159335005554,None,0
431,-0.05916292563328876,2.1672007099602024,41.537033489045506,None,0
432,-0.10196160888800504,5.821735604160885,44.078686062696484,Crack,1
433,-0.013470341722227889,0.8279791493756341,44.30236744179873,None,0
434,0.03587711278979812,0.0,37.08461280715531,None,0
435,0.07511785260480142,3.6600216750799985,39.16439143106794,Deformation,1
436,0.0037047390209887596,2.2469186634710834,41.4128997524415,Surface,1
437,0.0814307772785646,1.4681507743039302,38.75654436908226,Deformation,1
438,-0.06900507291074458,4.06253467094903,48.03672788009996,None,0
439,-0.08516912196775774,3.3657010706567982,42.45487475819126,Crack,1
440,-0.002777384944830939,2.1538820538949075,43.67438893024909,None,0
441,0.019203272446965364,1.0795434019936585,43.31440634333706,None,0
442,-0.0016347374047046557,4.308685992420217,45.86736928742663,None,0
443,-0.10337210500199384,3.9753017669379913,40.90510779351853,None,0
444,-0.00445600197563942,2.8512362043309256,33.51584026022077,None,0
445,-0.06522347502524266,5.769955494071499,41.99843975876321,None,0
446,0.03348362744150193,1.394872850510771,36.74321553104085,Deformation,1
447,0.018329912304842415,0.711712243612892,37.35691659125121,None,0
448,-0.046993989316367765,1.9621378951781334,42.931820093775464,None,0
449,-0.02569334586683468,2.9316209754667533,46.19141535716818,None,0
450,-0.05296067609444758,3.3650091739840375,40.10635788368031,Surface,1
451,-0.003133954863658594,2.638145913215505,41.54416506299482,None,0
452,0.04775711602506191,3.5280830947714454,48.51107472317619,None,0
453,-0.04928630231677719,1.1226908637143338,41.20376589744284,Deformation,1
454,0.025202325775892223,5.165646906109889,53.008415570901974,Deformation,1
455,-0.026512880918622042,2.876773232411147,42.827548228157724,None,0
456,-0.03964364161311721,4.675943747382192,31.19618620422091,None,0
457,-0.005351517997727892,3.5140880195665565,43.76670810552266,Crack,1
458,-0.051762116120968704,3.685129828730676,41.90579192441389,None,0
459,-0.027682465267359103,3.854650920348306,46.44876377041373,None,0
460,-0.059893894629442425,3.6715628400259726,43.365906756349794,Deformation,1
461,0.09823625664581948,3.964084139801316,39.30772008008113,Crack,1
462,0.0017631775985864307,4.993728795198647,33.87850881855317,None,0
463,-0.03498627539962928,3.294781754552205,38.95488371356987,None,0
464,0.010698995536711102,4.063505636382768,35.7473977289535,None,0
465,-0.0056164024845414915,2.86539645856916,37.09738275097639,None,0
466,-0.01104847997666115,5.160175823174209,42.942892022103045,Crack,1
467,0.030708335002171263,1.9854115469110956,48.34952252175703,None,0
468,0.03787538550236526,5.701410649366224,41.9733576491149,None,0
469,-0.026525057380526375,2.939763074033485,34.02058468982408,None,0
470,-0.028790912032234002,0.8538373468229277,42.2230133411007,None,0
471,-0.013752584857582201,3.192156622366184,45.98315743322826,Surface,1
472,-0.11509605823677925,1.9784225137876787,36.95108547840309,None,0
473,-0.07575955310992762,4.260965323483086,39.32991416663541,None,0
474,0.06834371337222624,2.0210640310464134,40.07344097364599,Deformation,1
475,0.08224838567506419,2.3307248501778304,36.0755084345888,Deformation,1
476,-0.012451801977818916,0.16568890358170352,43.2414021692193,None,0
477,0.028827848152788323,2.321540521126385,39.39525925696109,Crack,1
478,0.015562507727176806,0.0,42.09766221953514,Surface,1
479,0.15394404042276189,0.624145764771415,35.5625391109895,Deformation,1
480,0.05597874557172884,4.1406219842164464,37.812708498382946,Surface,1
481,-0.0063958795740383274,4.178700237976249,43.61190678913886,Crack,1
482,-0.04777702203002129,3.638186342677447,38.13583423954117,Deformation,1
483,-0.08032231601287863,1.5495357853061806,48.63481925616703,None,0
484,0.010173181793361156,2.9284329657870303,38.00181907192699,None,0
485,-0.03781753726421517,2.9945961913641472,41.12342362875943,None,0
486,-0.07111268547988371,1.2624529662111859,44.66295415936545,Crack,1
487,-0.03232864421212633,5.255097452650726,32.90817133533484,Deformation,1
488,-0.05407740018071975,4.316043435863508,31.19595594009612,None,0
489,0.08435708175362824,2.668553739255504,32.371718427149524,Crack,1
490,0.044081987847472526,3.040328758491796,46.31292051713591,Surface,1
491,-0.00039863206583086864,3.3125742119213286,37.240709270537764,Deformation,1
492,0.07399720694450129,0.0,52.79099642834126,Surface,1
493,0.003868415382380915,2.6292339262191047,37.17876200671306,Crack,1
494,-0.043064210066413186,1.9770236280033022,40.922756515985185,None,0
495,0.07615620386348287,1.4975699851576267,47.71054976283938,Deformation,1
496,0.026945502184232934,2.5783495606710676,50.03046444079561,None,0
497,-0.051862307716322824,5.696529790274283,50.30751788318199,None,0
498,-0.00951693390418041,3.9612642919005148,46.04183115296571,None,0
499,-0.043780912669237865,2.143231515325805,45.12031262905731,Crack,1
500,-0.0691399865482168,3.8588741720342377,42.96263474600592,None,0
